component_name,phrase,reps,phrase_component_tickets,phrase_len,reps_total,phrase_tickets,iam_users_count,tickets_per_component,importance,precision,recall,f1,row
string,string,int64,int64,int32,int64,int64,int64,int64,double,double,double,double,int32
UI,работать калькулятор,6,5,2,9,5,5,998,0.6666666666666666,1,0.00501002004008016,0.009970089730807576,2
UI,вёрстка,14,9,1,23,9,9,998,0.6086956521739131,1,0.009018036072144289,0.017874875868917575,1
api,compute api cloud,15,12,3,31,17,14,248,0.4838709677419355,0.7058823529411765,0.04838709677419355,0.09056603773584906,1
api-gateway,домен api,13,10,2,23,12,9,80,0.5652173913043478,0.8333333333333334,0.125,0.21739130434782608,2
api-gateway,docs api gateway,6,5,3,10,6,6,80,0.6,0.8333333333333334,0.0625,0.11627906976744186,3
api-gateway,apigateway,19,14,1,35,19,13,80,0.5428571428571428,0.7368421052631579,0.175,0.2828282828282828,1
app balancer,alb,12,7,1,15,9,9,40,0.8,0.7777777777777778,0.175,0.2857142857142857,3
balancer,balancer добрый,24,24,2,47,30,30,809,0.5106382978723404,0.8,0.029666254635352288,0.057210965435041714,8
balancer,internal load,20,17,2,30,21,20,809,0.6666666666666666,0.8095238095238095,0.021013597033374538,0.04096385542168675,13
balancer,адрес балансировщик,14,14,2,27,20,19,809,0.5185185185185185,0.7,0.0173053152039555,0.033775633293124246,20
balancer,создать балансировщик,15,14,2,20,15,15,809,0.75,0.9333333333333333,0.0173053152039555,0.03398058252427184,18
balancer,через балансировщик,19,17,2,37,23,21,809,0.5135135135135135,0.7391304347826086,0.021013597033374538,0.040865384615384616,14
balancer,балансировщик добрый,52,52,2,93,60,53,809,0.5591397849462365,0.8666666666666667,0.06427688504326329,0.11967779056386652,2
balancer,балансировщик для,18,18,2,30,21,21,809,0.6,0.8571428571428571,0.022249690976514216,0.043373493975903614,11
balancer,внутренний балансировщик,68,43,2,116,48,43,809,0.5862068965517241,0.8958333333333334,0.05315203955500618,0.10035005834305717,4
balancer,балансировщик нагрузка,69,41,2,121,56,49,809,0.5702479338842975,0.7321428571428571,0.05067985166872682,0.09479768786127167,5
balancer,балансировщик здравствуйте,24,24,2,33,27,26,809,0.7272727272727273,0.8888888888888888,0.029666254635352288,0.05741626794258373,7
balancer,сетевой балансировщик,36,24,2,56,27,25,809,0.6428571428571429,0.8888888888888888,0.029666254635352288,0.05741626794258373,6
billing,кредитный,699,408,1,880,459,405,7143,0.7943181818181818,0.8888888888888888,0.057118857622847546,0.1073401736385162,4
billing,списание,385,293,1,652,371,351,7143,0.5904907975460123,0.7897574123989218,0.04101917961640767,0.07798775618844823,6
billing,возврат,145,109,1,216,146,137,7143,0.6712962962962963,0.7465753424657534,0.015259694806103877,0.02990808066950199,18
billing,биллинга,694,497,1,1254,664,588,7143,0.5534290271132376,0.7484939759036144,0.06957860842783144,0.12732163443063915,2
billing,детализация,395,257,1,649,311,276,7143,0.6086286594761171,0.8263665594855305,0.03597928041439171,0.06895626509256775,9
billing,оплатить,506,446,1,825,609,556,7143,0.6133333333333333,0.7323481116584565,0.0624387512249755,0.11506707946336428,3
billing,задолженность,196,143,1,292,173,156,7143,0.6712328767123288,0.8265895953757225,0.02001959960800784,0.039092400218698746,14
billing,платёж,395,288,1,650,400,367,7143,0.6076923076923076,0.72,0.04031919361612768,0.0763621901100358,8
billing,пополнение,233,194,1,376,252,235,7143,0.6196808510638298,0.7698412698412699,0.027159456810863784,0.05246788370520623,11
billing,плательщик,172,108,1,279,153,140,7143,0.6164874551971327,0.7058823529411765,0.015119697606047878,0.029605263157894735,19
billing,долг,137,109,1,226,140,133,7143,0.6061946902654868,0.7785714285714286,0.015259694806103877,0.029932720032953452,17
billing,оплата,1725,1212,1,2988,1669,1417,7143,0.5773092369477911,0.7261833433193529,0.16967660646787064,0.2750794371311847,1
billing.antifraud,быть заблокировать доступ,19,19,3,23,22,22,1629,0.8260869565217391,0.8636363636363636,0.011663597298956415,0.02301635372501514,16
billing.antifraud,майнинг,20,19,1,30,21,20,1629,0.6666666666666666,0.9047619047619048,0.011663597298956415,0.02303030303030303,15
billing.antifraud,заблокировать доступ ваш,20,20,3,23,20,20,1629,0.8695652173913043,1,0.012277470841006752,0.02425712553062462,14
billing.antifraud,доступ ваш облачный,22,22,3,34,29,29,1629,0.6470588235294118,0.7586206896551724,0.013505217925107428,0.026537997587454766,11
billing.antifraud,блокировка платёжный,37,33,2,53,40,39,1629,0.6981132075471698,0.825,0.020257826887661142,0.039544637507489516,3
billing.antifraud,платёжный аккаунт заблокировать,35,32,3,61,45,45,1629,0.5737704918032787,0.7111111111111111,0.019643953345610803,0.038231780167264036,4
billing.antifraud,майнинга,46,41,1,76,50,49,1629,0.6052631578947368,0.82,0.025168815224063844,0.04883859440142942,1
billing.antifraud,причина блокировка аккаунт,29,26,3,44,37,37,1629,0.6590909090909091,0.7027027027027027,0.01596071209330878,0.031212484993997605,5
billing.cards,киви,41,36,1,57,40,40,885,0.7192982456140351,0.9,0.04067796610169491,0.07783783783783783,9
billing.cards,qiwi,58,52,1,73,56,55,885,0.7945205479452054,0.9285714285714286,0.05875706214689266,0.11052072263549416,4
billing.cards,3ds,41,30,1,63,40,39,885,0.6507936507936508,0.75,0.03389830508474576,0.06486486486486487,11
billing.cards,виртуальный карта,45,38,2,71,49,48,885,0.6338028169014085,0.7755102040816326,0.04293785310734463,0.08137044967880085,7
billing.cards,при привязка,90,78,2,136,100,100,885,0.6617647058823529,0.78,0.08813559322033898,0.15837563451776648,1
billing.cards,привязка карта добрый,24,24,3,39,33,32,885,0.6153846153846154,0.7272727272727273,0.02711864406779661,0.05228758169934641,16
billing.cards,привязка карта здравствуйте,25,25,3,38,33,33,885,0.6578947368421053,0.7575757575757576,0.02824858757062147,0.054466230936819175,15
billing.cards,карта произойти,37,29,2,49,31,31,885,0.7551020408163265,0.9354838709677419,0.0327683615819209,0.06331877729257641,13
billing.cards,привязываться карта,40,36,2,52,40,39,885,0.7692307692307693,0.9,0.04067796610169491,0.07783783783783783,8
billing.cards,мочь привязать карта,79,71,3,129,92,91,885,0.6124031007751938,0.7717391304347826,0.08022598870056497,0.14534288638689866,2
billing.cards,карта успешно,27,26,2,42,34,34,885,0.6428571428571429,0.7647058823529411,0.02937853107344633,0.05658324265505985,14
billing.delete,ошибка создать платёжный,4,4,3,8,5,5,555,0.5,0.8,0.007207207207207207,0.014285714285714285,7
billing.delete,аккаунт пожалуйста удалить,8,8,3,9,8,8,555,0.8888888888888888,1,0.014414414414414415,0.02841918294849023,1
billing.delete,инактивация,6,6,1,12,8,8,555,0.5,0.75,0.010810810810810811,0.021314387211367674,4
billing.delete,можно удалить аккаунт,7,7,3,14,10,10,555,0.5,0.7,0.012612612612612612,0.0247787610619469,3
billing.trial,продление пробный,16,14,2,24,19,19,2284,0.6666666666666666,0.7368421052631579,0.006129597197898424,0.0121580547112462,8
billing.trial,продлить пробный,17,17,2,27,21,19,2284,0.6296296296296297,0.8095238095238095,0.0074430823117338,0.014750542299349242,4
billing.trial,дополнительный грант,17,12,2,24,15,15,2284,0.7083333333333334,0.8,0.005253940455341506,0.010439321444106133,13
billing.trial,прийти промокод,13,13,2,22,18,18,2284,0.5909090909090909,0.7222222222222222,0.005691768826619965,0.011294526498696786,11
billing.trial,грант активировать,17,17,2,25,22,20,2284,0.68,0.7727272727272727,0.0074430823117338,0.014744145706851692,5
billing.trial,практикум разблокировать,10,10,2,13,11,11,2284,0.7692307692307693,0.9090909090909091,0.0043782837127845885,0.008714596949891067,17
billing.trial,практикум активировать,10,10,2,15,13,13,2284,0.6666666666666666,0.7692307692307693,0.0043782837127845885,0.0087070091423596,18
billing.trial,грант облако,17,14,2,20,17,17,2284,0.85,0.8235294117647058,0.006129597197898424,0.012168622338113864,6
billing.trial,завершение пробный,12,11,2,19,15,15,2284,0.631578947,0.7333333333333333,0.004816112084063047,0.009569377990430622,16
billing.trial,промокод здравствуйте,23,23,2,31,28,25,2284,0.7419354838709677,0.8214285714285714,0.010070052539404553,0.0198961937716263,2
billing.trial,промокод рубль,10,10,2,15,14,13,2284,0.6666666666666666,0.7142857142857143,0.0043782837127845885,0.008703220191470844,20
billing.trial,ввести промокод,27,26,2,38,34,33,2284,0.7105263157894737,0.7647058823529411,0.01138353765323993,0.02243313201035375,1
billing.trial,начать проходить,11,11,2,17,14,14,2284,0.6470588235294118,0.7857142857142857,0.004816112084063047,0.009573542210617928,14
billing.trial,промокод который,14,14,2,19,18,18,2284,0.7368421052631579,0.7777777777777778,0.006129597197898424,0.01216333622936577,7
certificate manager,домен certificate,11,10,2,25,14,12,139,0.44,0.7142857142857143,0.07194244604316546,0.13071895424836602,14
certificate manager,удалить сертификат,11,7,2,18,7,7,139,0.6111111111111112,1,0.050359712230215826,0.09589041095890412,15
certificate manager,выпустить сертификат,6,6,2,8,6,6,139,0.75,1,0.04316546762589928,0.08275862068965519,20
certificate manager,сертификат certificate,15,13,2,26,15,14,139,0.5769230769230769,0.8666666666666667,0.09352517985611511,0.16883116883116883,7
certificate manager,certificate manager,100,58,2,181,73,63,139,0.5524861878453039,0.7945205479452054,0.4172661870503597,0.5471698113207548,1
certificate manager,сервис certificate,8,7,2,13,8,7,139,0.6153846153846154,0.875,0.050359712230215826,0.09523809523809523,16
certificate manager,сертификат let,20,16,2,27,16,15,139,0.7407407407407407,1,0.11510791366906475,0.20645161290322583,3
cli,list endpoints,6,5,2,12,6,5,253,0.5,0.8333333333333334,0.019762845849802372,0.03861003861003861,4
cli,webclient,6,4,1,13,5,5,253,0.46153846153846156,0.8,0.015810276679841896,0.031007751937984492,8
cli,get list,6,5,2,14,6,5,253,0.42857142857142855,0.8333333333333334,0.019762845849802372,0.03861003861003861,3
cli,cli добрый,19,19,2,44,27,26,253,0.4318181818181818,0.7037037037037037,0.07509881422924901,0.1357142857142857,1
cli,use client trace,5,5,3,12,7,7,253,0.4166666666666667,0.7142857142857143,0.019762845849802372,0.038461538461538464,5
cli,cli windows,4,4,2,6,5,5,253,0.6666666666666666,0.8,0.015810276679841896,0.031007751937984492,7
cli,установка cli,13,11,2,17,13,13,253,0.7647058823529411,0.8461538461538461,0.043478260869565216,0.08270676691729323,2
cli,yandexcloud install bash,5,5,3,12,7,7,253,0.4166666666666667,0.7142857142857143,0.019762845849802372,0.038461538461538464,6
compute,квота cores,131,121,2,341,143,113,9387,0.3841642228739003,0.8461538461538461,0.01289016725258336,0.02539349422875131,18
compute,cores external,118,116,2,348,137,114,9387,0.3390804597701149,0.8467153284671532,0.012357515713220411,0.024359512809743803,20
compute,квота compute,155,140,2,439,182,140,9387,0.3530751708428246,0.7692307692307693,0.014914243102162566,0.029261155815654718,13
compute,count network,210,165,2,621,203,155,9387,0.33816425120772947,0.812807882,0.01757750079897731,0.03441084462982273,11
compute.GPU,увеличение квота gpu,5,5,3,12,7,7,445,0.4166666666666667,0.7142857142857143,0.011235955056179775,0.02212389380530973,14
compute.GPU,установить драйвер,4,4,2,8,5,5,445,0.5,0.8,0.008988764044943821,0.017777777777777778,18
compute.GPU,nvidia smi,10,5,1,17,7,6,445,0.5882352941176471,0.7142857142857143,0.011235955056179775,0.02212389380530973,8
compute.GPU,gpu можно,4,4,2,7,5,5,445,0.5714285714285714,0.8,0.008988764044943821,0.017777777777777778,19
compute.GPU,runtimeerror cuda error,5,5,3,7,7,6,445,0.7142857142857143,0.7142857142857143,0.011235955056179775,0.02212389380530973,16
compute.GPU,cuda capable,6,5,2,9,7,5,445,0.6666666666666666,0.7142857142857143,0.011235955056179775,0.02212389380530973,9
compute.GPU,доступ gpu,5,4,2,12,5,5,445,0.4166666666666667,0.8,0.008988764044943821,0.017777777777777778,20
compute.GPU,gpu tesla,5,5,2,10,5,5,445,0.5,1,0.011235955056179775,0.02222222222222222,2
compute.GPU,capable devices,6,5,2,9,7,5,445,0.6666666666666666,0.7142857142857143,0.011235955056179775,0.02212389380530973,7
compute.GPU,gpu здравствуйте хотеть,5,5,3,11,6,6,445,0.45454545454545453,0.8333333333333334,0.011235955056179775,0.022172949002217293,3
compute.image,образ iso,5,5,2,6,5,5,203,0.8333333333333334,1,0.024630541871921183,0.04807692307692307,3
compute.image,iso образ,21,12,2,30,14,14,203,0.7,0.8571428571428571,0.059113300492610835,0.1105990783410138,1
compute.image,iso добрый,5,5,2,6,6,5,203,0.8333333333333334,0.8333333333333334,0.024630541871921183,0.04784688995215312,5
compute.image,загрузка образ добрый,6,6,3,9,8,8,203,0.6666666666666666,0.75,0.029556650246305417,0.05687203791469195,2
compute.image,свой iso,7,5,2,12,6,6,203,0.5833333333333334,0.8333333333333334,0.024630541871921183,0.04784688995215312,4
compute.image,образ снимка,4,4,2,11,5,5,203,0.36363636363636365,0.8,0.019704433497536946,0.038461538461538464,7
compute.instance groups,instance group здравствуйте,7,7,3,14,8,6,270,0.5,0.875,0.025925925925925925,0.050359712230215826,3
compute.instance groups,для группа виртуальный,4,4,3,8,5,5,270,0.5,0.8,0.014814814814814815,0.02909090909090909,8
compute.instance groups,deleting instance,8,4,2,10,5,5,270,0.8,0.8,0.014814814814814815,0.02909090909090909,7
compute.instance groups,удалить instance,4,4,2,9,5,5,270,0.4444444444444444,0.8,0.014814814814814815,0.02909090909090909,12
compute.instance groups,instance group добрый,9,9,3,19,12,12,270,0.47368421052631576,0.75,0.03333333333333333,0.06382978723404256,1
compute.instance groups,удаление группа виртуальный,5,5,3,6,5,5,270,0.8333333333333334,1,0.018518518518518517,0.03636363636363636,4
compute.instance groups,удалить группа виртуальный,9,7,3,12,8,8,270,0.75,0.875,0.025925925925925925,0.050359712230215826,2
compute.instance groups,создание группа виртуальный,7,5,3,23,7,7,270,0.30434782608695654,0.7142857142857143,0.018518518518518517,0.036101083032490974,6
compute.nbs,утилизация диск,13,7,2,16,8,6,687,0.8125,0.875,0.010189228529839884,0.02014388489208633,18
compute.nbs,чтение диск,8,8,2,14,11,11,687,0.5714285714285714,0.7272727272727273,0.011644832605531296,0.022922636103151862,14
compute.nbs,проблема диск,33,28,2,58,40,38,687,0.5689655172413793,0.7,0.040756914119359534,0.07702888583218706,1
compute.nbs,запись диск,18,14,2,35,20,18,687,0.5142857142857142,0.7,0.020378457059679767,0.039603960396039604,7
compute.nbs,проблема дисковый,9,9,2,22,12,11,687,0.4090909090909091,0.75,0.013100436681222707,0.025751072961373387,12
compute.nbs,производительность диск,25,19,2,40,24,24,687,0.625,0.7916666666666666,0.027656477438136828,0.053445850914205346,3
compute.nbs,fio,25,12,1,37,14,14,687,0.6756756756756757,0.8571428571428571,0.017467248908296942,0.03423680456490727,8
compute.nbs,ioengine,13,9,1,18,10,10,687,0.7222222222222222,0.9,0.013100436681222707,0.02582496413199426,10
compute.nbs,скорость ssd,11,8,2,13,8,7,687,0.8461538461538461,1,0.011644832605531296,0.02302158273381295,13
compute.nbs,скорость диск,12,12,2,24,17,17,687,0.5,0.7058823529411765,0.017467248908296942,0.03409090909090909,9
compute.nbs,libaio,10,7,1,15,8,8,687,0.6666666666666666,0.875,0.010189228529839884,0.02014388489208633,19
compute.nbs,диск возможный,17,14,2,22,15,15,687,0.7727272727272727,0.9333333333333333,0.020378457059679767,0.039886039886039885,6
compute.nbs,iodepth,13,9,1,18,10,10,687,0.7222222222222222,0.9,0.013100436681222707,0.02582496413199426,11
compute.rdp,система неудачный,5,5,2,7,6,6,252,0.7142857142857143,0.8333333333333334,0.01984126984126984,0.03875968992248061,6
compute.rdp,rdp windows,7,6,2,14,8,8,252,0.5,0.75,0.023809523809523808,0.04615384615384615,2
compute.rdp,работать rdp,8,6,2,12,6,6,252,0.6666666666666666,1,0.023809523809523808,0.046511627906976744,1
compute.rdp,rdp мочь подключиться,6,6,3,14,8,8,252,0.42857142857142855,0.75,0.023809523809523808,0.04615384615384615,3
compute.rdp,нет доступ rdp,4,4,3,6,5,5,252,0.6666666666666666,0.8,0.015873015873015872,0.0311284046692607,8
compute.snapshot,снапшота здравствуйте,7,7,2,9,7,6,362,0.7777777777777778,1,0.019337016574585635,0.037940379403794036,1
compute.snapshot,хранение снимок,5,5,2,8,6,6,362,0.625,0.8333333333333334,0.013812154696132596,0.02717391304347826,7
compute.snapshot,создать снапшота,5,5,2,16,7,7,362,0.3125,0.7142857142857143,0.013812154696132596,0.027100271002710025,12
compute.snapshot,перенос снимок,8,7,2,12,10,10,362,0.6666666666666666,0.7,0.019337016574585635,0.03763440860215053,3
compute.snapshot,снапшот диск,5,5,2,11,6,6,362,0.45454545454545453,0.8333333333333334,0.013812154696132596,0.02717391304347826,8
compute.snapshot,этот снимок,5,4,2,10,5,5,362,0.5,0.8,0.011049723756906077,0.021798365122615806,15
compute.snapshot,снимка диск виртуальный,6,6,3,11,7,7,362,0.5454545454545454,0.8571428571428571,0.016574585635359115,0.032520325203252036,6
compute.snapshot,снимок диск виртуальный,5,5,3,11,7,7,362,0.45454545454545453,0.7142857142857143,0.013812154696132596,0.027100271002710025,13
compute.snapshot,восстановить система,4,4,2,6,5,5,362,0.6666666666666666,0.8,0.011049723756906077,0.021798365122615806,17
compute.snapshot,образ снимка,4,4,2,11,5,5,362,0.36363636363636365,0.8,0.011049723756906077,0.021798365122615806,16
compute.snapshot,снимка добрый,7,7,2,10,7,7,362,0.7,1,0.019337016574585635,0.037940379403794036,2
compute.snapshot,автоматический создание снимок,6,5,3,8,6,6,362,0.75,0.8333333333333334,0.013812154696132596,0.02717391304347826,10
compute.ssh,ssh ключ,263,196,2,441,276,265,845,0.5963718820861678,0.7101449275362319,0.2319526627218935,0.3496877787689563,1
compute.ssh,public key,25,21,2,40,29,28,845,0.625,0.7241379310344828,0.02485207100591716,0.04805491990846682,12
compute.ssh,keyex,21,18,1,31,22,22,845,0.6774193548387096,0.8181818181818182,0.021301775147928994,0.041522491349480974,14
compute.ssh,ssh здравствуйте,40,40,2,66,53,51,845,0.6060606060606061,0.7547169811320755,0.047337278106508875,0.08908685968819599,7
compute.ssh,putty,84,61,1,134,84,82,845,0.6268656716417911,0.7261904761904762,0.07218934911242604,0.13132400430570507,6
compute.ssh,публичный ключ,70,63,2,128,90,87,845,0.546875,0.7,0.07455621301775148,0.13475935828877003,5
compute.ssh,gssapi,42,18,1,62,22,22,845,0.6774193548387096,0.8181818181818182,0.021301775147928994,0.041522491349480974,15
compute.ssh,publickey,122,105,1,232,148,142,845,0.5258620689655172,0.7094594594594594,0.1242603550295858,0.21148036253776434,2
compute.ssh,ssh при,24,23,2,40,32,32,845,0.6,0.71875,0.027218934911242602,0.052451539338654506,10
