component_name,phrase,reps,phrase_component_tickets,phrase_len,reps_total,phrase_tickets,iam_users_count,tickets_per_component,importance,precision,recall,f1,row
compute.vm,зависание сервер,6,5,2,7,6,6,1992,0.8571428571428571,0.8333333333333334,0.0025100401606425703,0.005005005005005005,8
compute.vm,зависнуть машина,6,4,2,8,5,5,1992,0.75,0.8,0.002008032128514056,0.00400600901352028,12
compute.windows,активация windows,9,8,2,13,9,9,476,0.6923076923076923,0.8888888888888888,0.01680672268907563,0.032989690721649485,1
compute.windows,виндоусый,7,6,1,12,8,8,476,0.5833333333333334,0.75,0.012605042016806723,0.02479338842975207,3
compute.windows,лицензия rds,5,5,2,7,5,5,476,0.7142857142857143,1,0.01050420168067227,0.02079002079002079,4
compute.windows,облако windows,5,5,2,10,7,7,476,0.5,0.7142857142857143,0.01050420168067227,0.02070393374741201,5
compute.windows,solutions windows,4,4,2,6,5,5,476,0.6666666666666666,0.8,0.008403361344537815,0.016632016632016633,6
container registry,container registry,180,110,2,392,155,142,311,0.45918367346938777,0.7096774193548387,0.3536977491961415,0.4721030042918455,1
container registry,yandex container,31,18,2,47,20,19,311,0.6595744680851063,0.9,0.05787781350482315,0.10876132930513595,8
container registry,реджистереть,15,13,1,25,15,13,311,0.6,0.8666666666666667,0.04180064308681672,0.07975460122699386,18
container registry,docs container,18,17,2,31,23,22,311,0.5806451612903226,0.7391304347826086,0.05466237942122187,0.10179640718562875,12
container registry,with container,15,12,2,23,15,12,311,0.6521739130434783,0.8,0.03858520900321544,0.07361963190184048,20
container registry,registry здравствуйте,14,14,2,23,16,15,311,0.6086956521739131,0.875,0.04501607717041801,0.08562691131498472,15
container registry,registry добрый,31,31,2,49,34,32,311,0.6326530612244898,0.9117647058823529,0.09967845659163987,0.17971014492753623,2
container registry,образ yandex,14,14,2,30,20,20,311,0.4666666666666667,0.7,0.04501607717041801,0.08459214501510574,17
container registry,docker login,18,14,2,26,17,16,311,0.6923076923076923,0.8235294117647058,0.04501607717041801,0.08536585365853658,16
container registry,docker push,15,12,2,16,12,12,311,0.9375,1,0.03858520900321544,0.07430340557275542,19
data-transfer,datatransfer,22,15,1,26,16,11,85,0.8461538461538461,0.9375,0.17647058823529413,0.29702970297029707,3
data-transfer,трансфер,62,35,1,81,40,26,85,0.7654320987654321,0.875,0.4117647058823529,0.56,2
data-transfer,dst dst,7,5,2,8,6,5,85,0.875,0.8333333333333334,0.058823529411764705,0.10989010989010989,15
data-transfer,src src,5,4,2,7,5,5,85,0.7142857142857143,0.8,0.047058823529411764,0.08888888888888889,18
data-transfer,transfer добрый,6,6,2,8,8,8,85,0.75,0.75,0.07058823529411765,0.12903225806451613,10
data-transfer,data transfer,64,38,2,76,43,31,85,0.8421052631578947,0.8837209302325582,0.4470588235294118,0.5937500000000001,1
data-transfer,dst type,9,7,2,10,8,5,85,0.9,0.875,0.08235294117647059,0.15053763440860213,9
data-transfer,transfer здравствуйте,7,7,2,8,7,5,85,0.875,1,0.08235294117647059,0.15217391304347827,6
data-transfer,src type,9,7,2,9,7,5,85,1,1,0.08235294117647059,0.15217391304347827,7
datalens,dataset,45,39,1,55,45,37,1264,0.8181818181818182,0.8666666666666667,0.030854430379746837,0.059587471352177235,20
datalens,wizard,52,40,1,64,42,28,1264,0.8125,0.9523809523809523,0.03164556962025317,0.06125574272588056,17
datalens,чарт,397,246,1,456,265,165,1264,0.8706140350877193,0.9283018867924528,0.19462025316455697,0.3217789404839765,3
datalens,datalens,1099,642,1,1513,744,466,1264,0.7263714474553866,0.8629032258064516,0.5079113924050633,0.6394422310756972,1
datalens,дашборд,281,174,1,434,231,186,1264,0.6474654377880185,0.7532467532467533,0.13765822784810128,0.2327759197324415,4
datalens,датасет,497,285,1,567,299,184,1264,0.8765432098765432,0.9531772575250836,0.2254746835443038,0.3646833013435701,2
datalens,даталенс,53,40,1,64,45,36,1264,0.828125,0.8888888888888888,0.03164556962025317,0.061115355233002294,18
dataproc,data proc,55,37,2,89,44,33,121,0.6179775280898876,0.8409090909090909,0.30578512396694213,0.4484848484848485,2
dataproc,dataproc,129,64,1,185,71,38,121,0.6972972972972973,0.9014084507042254,0.5289256198347108,0.6666666666666666,1
dataproc,proc кластер,5,4,2,6,5,5,121,0.8333333333333334,0.8,0.03305785123966942,0.06349206349206349,18
dns,cloud dns,48,34,2,97,44,38,101,0.4948453608247423,0.7727272727272727,0.33663366336633666,0.46896551724137925,1
english,facing,6,6,1,15,8,7,453,0.4,0.75,0.013245033112582781,0.026030368763557486,11
english,have not,6,5,2,14,5,5,453,0.42857142857142855,1,0.011037527593818985,0.021834061135371178,14
english,find any,6,6,2,20,8,8,453,0.3,0.75,0.013245033112582781,0.026030368763557486,10
english,team are,5,5,2,13,6,6,453,0.38461538461538464,0.8333333333333334,0.011037527593818985,0.021786492374727674,18
english,guys,8,8,1,21,10,8,453,0.38095238095238093,0.8,0.017660044150110375,0.03455723542116631,3
english,use for,7,7,2,16,8,8,453,0.4375,0.875,0.01545253863134658,0.030368763557483736,6
english,and our,5,5,2,14,6,6,453,0.35714285714285715,0.8333333333333334,0.011037527593818985,0.021786492374727674,17
english,payment account,6,5,2,16,7,7,453,0.375,0.7142857142857143,0.011037527593818985,0.02173913043478261,20
english,india,11,5,1,25,7,7,453,0.44,0.7142857142857143,0.011037527593818985,0.02173913043478261,19
english,hello can,10,10,2,27,13,12,453,0.37037037037037035,0.7692307692307693,0.02207505518763797,0.042918454935622324,1
english,few days,5,5,2,17,6,6,453,0.29411764705882354,0.8333333333333334,0.011037527593818985,0.021786492374727674,16
english,invoice for,8,8,2,20,11,9,453,0.4,0.7272727272727273,0.017660044150110375,0.034482758620689655,4
english,activate the,7,7,2,18,9,9,453,0.3888888888888889,0.7777777777777778,0.01545253863134658,0.030303030303030307,7
english,although,8,7,1,19,9,9,453,0.42105263157894735,0.7777777777777778,0.01545253863134658,0.030303030303030307,8
english,hello cannot,5,5,2,12,5,5,453,0.4166666666666667,1,0.011037527593818985,0.021834061135371178,13
english,dont,7,7,1,21,10,10,453,0.3333333333333333,0.7,0.01545253863134658,0.030237580993520523,9
english,saying,8,5,1,17,5,5,453,0.47058823529411764,1,0.011037527593818985,0.021834061135371178,12
english,the invoice,9,8,2,24,10,10,453,0.375,0.8,0.017660044150110375,0.03455723542116631,2
english,bank card,10,7,2,21,7,7,453,0.47619047619047616,1,0.01545253863134658,0.03043478260869565,5
english,services but,5,5,2,12,5,5,453,0.4166666666666667,1,0.011037527593818985,0.021834061135371178,15
hystax,hlragent,32,6,1,43,7,7,47,0.7441860465116279,0.8571428571428571,0.1276595744680851,0.2222222222222222,12
hystax,hystax,79,35,1,149,46,31,47,0.5302013422818792,0.7608695652173914,0.7446808510638298,0.7526881720430109,1
hystax,acura добрый,7,7,2,10,7,6,47,0.7,1,0.14893617021276595,0.25925925925925924,6
iam,operations iam,12,12,2,19,15,15,1216,0.631578947,0.8,0.009868421052631578,0.01949634443541836,11
iam,получение iam,18,14,2,24,18,17,1216,0.75,0.7777777777777778,0.011513157894736841,0.022690437601296597,8
iam,resource manager api,15,8,3,30,11,11,1216,0.5,0.7272727272727273,0.006578947368421052,0.013039934800325998,20
iam,https iam,23,19,2,52,25,24,1216,0.4423076923076923,0.76,0.015625,0.030620467365028204,5
iam,net iam,22,19,2,47,24,23,1216,0.46808510638297873,0.7916666666666666,0.015625,0.03064516129032258,4
iam.delete,облако как удалить,26,26,3,47,36,36,1361,0.5531914893617021,0.7222222222222222,0.019103600293901544,0.03722261989978525,12
iam.delete,облако удаляться,27,23,2,47,31,31,1361,0.574468085,0.7419354838709677,0.01689933872152829,0.033045977011494254,15
iam.delete,облако просить удалить,26,26,3,40,34,34,1361,0.65,0.7647058823529411,0.019103600293901544,0.03727598566308244,11
iam.delete,удаление облако,194,182,2,328,248,221,1361,0.5914634146341463,0.7338709677419355,0.1337252020573108,0.22622747047855815,2
iam.delete,удалить каталог,163,129,2,205,144,131,1361,0.7951219512195122,0.8958333333333334,0.09478324761204997,0.17142857142857146,3
iam.delete,удалить облако,333,267,2,535,367,340,1361,0.6224299065420561,0.7275204359673024,0.1961792799412197,0.3090277777777778,1
iam.delete,удалить фолдер,29,21,2,32,24,12,1361,0.90625,0.875,0.015429831006612785,0.03032490974729242,16
iam.delete,день удалить пожалуйста,24,24,3,38,33,28,1361,0.631578947,0.7272727272727273,0.01763409257898604,0.03443328550932568,14
iam.delete,лишний облако,31,21,2,37,25,25,1361,0.8378378378378378,0.84,0.015429831006612785,0.0303030303030303,17
iam.delete,удаление каталог,94,89,2,109,101,89,1361,0.8623853211009175,0.8811881188118812,0.0653930933137399,0.12175102599179206,4
iam.delete,удалить неиспользуемый,23,21,2,38,27,26,1361,0.6052631578947368,0.7777777777777778,0.015429831006612785,0.030259365994236315,19
iam.federation,idp,22,16,1,29,18,18,154,0.7586206896551724,0.8888888888888888,0.1038961038961039,0.18604651162790697,4
iam.federation,настроить федерация,12,12,2,18,16,16,154,0.6666666666666666,0.75,0.07792207792207792,0.1411764705882353,14
iam.federation,init federation,12,9,2,30,11,11,154,0.4,0.8181818181818182,0.05844155844155844,0.1090909090909091,15
iam.federation,federations,45,35,1,76,48,43,154,0.5921052631578947,0.7291666666666666,0.22727272727272727,0.3465346534653465,1
iam.federation,настройка федерация,12,12,2,14,14,13,154,0.8571428571428571,0.8571428571428571,0.07792207792207792,0.14285714285714285,13
iam.federation,sso,23,15,1,37,18,17,154,0.6216216216216216,0.8333333333333334,0.09740259740259741,0.17441860465116282,5
iam.federation,federation authentication not,7,7,3,19,9,9,154,0.3684210526315789,0.7777777777777778,0.045454545454545456,0.08588957055214724,19
iam.federation,saml,43,25,1,62,29,25,154,0.6935483870967742,0.8620689655172413,0.16233766233766234,0.273224044,2
iam.federation,gsuite,17,13,1,25,18,16,154,0.68,0.7222222222222222,0.08441558441558442,0.15116279069767444,12
iam.federation,error federation authentication,7,7,3,18,9,9,154,0.3888888888888889,0.7777777777777778,0.045454545454545456,0.08588957055214724,20
iam.federation,adfs,30,18,1,45,25,19,154,0.6666666666666666,0.72,0.11688311688311688,0.20111731843575417,3
iam.federation,работать федерация,8,7,2,12,8,7,154,0.6666666666666666,0.875,0.045454545454545456,0.08641975308641976,16
iam.federation,федерация добрый,14,14,2,16,16,15,154,0.875,0.875,0.09090909090909091,0.16470588235294117,6
interconnect,cloud interconnect,13,7,2,26,10,10,102,0.5,0.7,0.06862745098039216,0.12500000000000003,2
interconnect,interconnect добрый,8,8,2,14,11,10,102,0.5714285714285714,0.7272727272727273,0.0784313725490196,0.14159292035398233,1
iot,iot,104,49,1,170,62,42,68,0.611764706,0.7903225806451613,0.7205882352941176,0.7538461538461538,1
iot,mqtt,63,32,1,95,41,32,68,0.6631578947368421,0.7804878048780488,0.47058823529411764,0.5871559633027523,2
iot,реестр устройство,15,13,2,17,13,11,68,0.8823529411764706,1,0.19117647058823528,0.32098765432098764,4
iot,qos,9,6,1,10,6,5,68,0.9,1,0.08823529411764706,0.1621621621621622,8
k8s,kubectl,257,173,1,389,184,128,2177,0.6606683804627249,0.9402173913043478,0.07946715663757464,0.1465480728504871,6
k8s,пода,294,210,1,513,236,173,2177,0.5730994152046783,0.8898305084745762,0.09646302250803858,0.17405719021964358,5
k8s,pod,272,164,1,470,178,136,2177,0.5787234042553191,0.9213483146067416,0.07533302710151585,0.13927813163481956,8
k8s,kubernetes,1806,1038,1,4008,1376,663,2177,0.4505988023952096,0.7543604651162791,0.47680293982544786,0.5842949620039404,1
k8s,ingress,257,105,1,436,132,106,2177,0.5894495412844036,0.7954545454545454,0.04823151125401929,0.09094846253789518,16
k8s,pvc,249,127,1,366,135,98,2177,0.680327869,0.9407407407407408,0.058337161231051905,0.10986159169550172,13
k8s,кубернетёс,115,96,1,248,127,88,2177,0.4637096774193548,0.7559055118110236,0.044097381717960495,0.08333333333333333,18
k8s,подовый,125,104,1,219,117,94,2177,0.5707762557077626,0.8888888888888888,0.04777216352779054,0.09067131647776809,17
k8s,k8s,1043,657,1,1953,798,385,2177,0.5340501792114696,0.8233082706766918,0.30179145613229214,0.4416806722689075,2
k8s,кубер,152,126,1,308,155,102,2177,0.4935064935064935,0.8129032258064516,0.05787781350482315,0.10806174957118353,14
legal,роскомнадзор,17,14,1,32,20,20,163,0.53125,0.7,0.08588957055214724,0.15300546448087435,1
legal,правовой,5,5,1,11,7,7,163,0.45454545454545453,0.7142857142857143,0.03067484662576687,0.058823529411764705,8
legal,оферта добрый,5,5,2,7,6,6,163,0.7142857142857143,0.8333333333333334,0.03067484662576687,0.05917159763313609,7
legal,авторский,8,5,1,9,5,5,163,0.8888888888888888,1,0.03067484662576687,0.05952380952380952,3
marketplace,compute image list,9,8,3,15,11,10,379,0.6,0.7272727272727273,0.021108179419525065,0.041025641025641026,10
marketplace,cloud marketplace,16,10,2,29,14,14,379,0.5517241379310345,0.7142857142857143,0.026385224274406333,0.050890585241730284,5
marketplace,image list folder,8,8,3,12,10,9,379,0.6666666666666666,0.8,0.021108179419525065,0.04113110539845758,8
marketplace,marketplace здравствуйте,4,4,2,6,5,5,379,0.6666666666666666,0.8,0.010554089709762533,0.020833333333333332,13
marketplace,list folder standard,8,8,3,12,10,9,379,0.6666666666666666,0.8,0.021108179419525065,0.04113110539845758,9
marketplace,marketplace products,11,9,2,17,11,9,379,0.6470588235294118,0.8181818181818182,0.023746701846965697,0.04615384615384615,7
marketplace,marketplace что,6,5,2,13,7,7,379,0.46153846153846156,0.7142857142857143,0.013192612137203167,0.025906735751295342,12
marketplace,образ cisco csr,4,4,3,10,5,5,379,0.4,0.8,0.010554089709762533,0.020833333333333332,15
marketplace,образ marketplace,6,5,2,9,5,5,379,0.6666666666666666,1,0.013192612137203167,0.026041666666666664,11
marketplace,yandex marketplace,15,11,2,23,14,12,379,0.6521739130434783,0.7857142857142857,0.029023746701846966,0.05597964376590331,3
marketplace,marketplace добрый,12,12,2,20,15,14,379,0.6,0.8,0.0316622691292876,0.06091370558375635,1
marketplace,образ cloud,6,4,2,13,5,5,379,0.46153846153846156,0.8,0.010554089709762533,0.020833333333333332,14
mdb,databases cpu,31,31,2,102,41,35,1097,0.30392156862745096,0.7560975609756098,0.028258887876025523,0.05448154657293497,4
mdb,databases memory,6,6,2,14,6,6,1097,0.42857142857142855,1,0.0054694621695533276,0.01087941976427924,20
mdb,cpu cores memory,10,10,3,26,14,13,1097,0.38461538461538464,0.7142857142857143,0.009115770282588878,0.0180018,16
mdb,databases ssdspace,14,13,2,36,14,13,1097,0.3888888888888889,0.9285714285714286,0.011850501367365542,0.023402340234023402,11
mdb,memory gib,17,17,2,41,22,21,1097,0.4146341463414634,0.7727272727272727,0.015496809480401094,0.030384271671134944,7
mdb.clickhouse,кликхаус,133,106,1,237,141,90,683,0.5611814345991561,0.75177305,0.15519765739385066,0.25728155339805825,2
mdb.clickhouse,clickhouse,953,466,1,1596,629,310,683,0.5971177944862155,0.7408585055643879,0.6822840409956076,0.7103658536585366,1
mdb.elasticsearch,elasticsearch кластер,5,5,2,6,5,5,110,0.8333333333333334,1,0.045454545454545456,0.08695652173913045,10
mdb.elasticsearch,elasticsearch cluster,14,10,2,20,10,7,110,0.7,1,0.09090909090909091,0.16666666666666669,7
mdb.elasticsearch,managed elastic,5,5,2,6,6,5,110,0.8333333333333334,0.8333333333333334,0.045454545454545456,0.08620689655172414,11
mdb.elasticsearch,доступ elasticsearch,10,7,2,12,7,6,110,0.8333333333333334,1,0.06363636363636363,0.11965811965811964,8
mdb.elasticsearch,кластер elasticsearch,22,14,2,33,17,13,110,0.6666666666666666,0.8235294117647058,0.12727272727272726,0.2204724409448819,5
mdb.elasticsearch,elasticsearch добрый,21,21,2,23,22,19,110,0.9130434782608695,0.9545454545454546,0.19090909090909092,0.3181818181818182,2
mdb.elasticsearch,guide elasticsearch,6,4,2,7,5,5,110,0.8571428571428571,0.8,0.03636363636363636,0.06956521739130435,19
mdb.elasticsearch,www elastic,7,5,2,9,7,6,110,0.7777777777777778,0.7142857142857143,0.045454545454545456,0.08547008547008549,14
mdb.elasticsearch,elasticsearch для,5,4,2,8,5,5,110,0.625,0.8,0.03636363636363636,0.06956521739130435,16
mdb.elasticsearch,managed elasticsearch,17,15,2,23,17,14,110,0.7391304347826086,0.8823529411764706,0.13636363636363635,0.23622047244094488,4
mdb.elasticsearch,elastic guide,7,5,2,9,7,6,110,0.7777777777777778,0.7142857142857143,0.045454545454545456,0.08547008547008549,15
mdb.elasticsearch,эластик,29,22,1,43,26,20,110,0.6744186046511628,0.8461538461538461,0.2,0.3235294117647059,1
mdb.kafka,kafkacat,13,11,1,18,13,10,133,0.7222222222222222,0.8461538461538461,0.08270676691729323,0.1506849315068493,11
mdb.kafka,кафка,62,40,1,101,55,38,133,0.6138613861386139,0.7272727272727273,0.3007518796992481,0.425531915,2
mdb.kafka,kafka добрый,29,29,2,39,33,27,133,0.7435897435897436,0.8787878787878788,0.21804511278195488,0.3493975903614458,3
mdb.kafka,managed kafka,38,23,2,55,27,22,133,0.6909090909090909,0.8518518518518519,0.17293233082706766,0.2875,5
mdb.kafka,кластер kafka,27,20,2,46,25,19,133,0.5869565217391305,0.8,0.15037593984962405,0.2531645569620253,6
mdb.kafka,kafka кластер,10,10,2,15,11,5,133,0.6666666666666666,0.9090909090909091,0.07518796992481203,0.13888888888888887,13
mdb.kafka,kafka cluster,21,15,2,29,16,9,133,0.7241379310344828,0.9375,0.11278195488721804,0.20134228187919465,7
mdb.kafka,apache kafka,20,14,2,28,17,15,133,0.7142857142857143,0.8235294117647058,0.10526315789473684,0.18666666666666665,9
mdb.mongodb,managed mongo,14,11,2,27,14,9,376,0.5185185185185185,0.7857142857142857,0.02925531914893617,0.05641025641025641,16
mdb.mongodb,mongodb,489,267,1,855,360,203,376,0.5719298245614035,0.7416666666666667,0.7101063829787234,0.7255434782608695,1
mdb.mongodb,mongo добрый,10,10,2,13,12,11,376,0.7692307692307693,0.8333333333333334,0.026595744680851064,0.051546391752577324,17
mdb.mongodb,монг,67,50,1,100,66,36,376,0.67,0.7575757575757576,0.13297872340425532,0.22624434389140272,4
mdb.mongodb,коллекция,24,20,1,40,24,17,376,0.6,0.8333333333333334,0.05319148936170213,0.09999999999999999,12
mdb.mongodb,монго,35,29,1,51,39,32,376,0.6862745098039216,0.7435897435897436,0.07712765957446809,0.1397590361445783,8
mdb.mysql,mysql добрый,109,109,2,159,135,101,833,0.6855345911949685,0.8074074074074075,0.13085234093637454,0.22520661157024793,2
mdb.mysql,server running with,30,25,3,34,26,23,833,0.8823529411764706,0.9615384615384616,0.030012004801920768,0.05820721769499418,17
mdb.mysql,mysql кластер,112,90,2,162,109,86,833,0.691358025,0.8256880733944955,0.10804321728691477,0.19108280254777069,5
mdb.mysql,the mysql,34,27,2,41,29,25,833,0.8292682926829268,0.9310344827586207,0.03241296518607443,0.06264501160092807,13
